referenceTime,value
1950-12-31T23:00:00Z,16.5
1951-01-31T23:00:00Z,7.9
1951-02-28T23:00:00Z,36.8
1951-03-31T23:00:00Z,35.4
1951-04-30T23:00:00Z,29
1951-05-31T23:00:00Z,59.3
1951-06-30T23:00:00Z,101.2
1951-07-31T23:00:00Z,66.8
1951-08-31T23:00:00Z,87.3
1951-09-30T23:00:00Z,32.6
1951-10-31T23:00:00Z,65.2
1951-11-30T23:00:00Z,149
1951-12-31T23:00:00Z,40.1
1952-01-31T23:00:00Z,105.1
1952-02-29T23:00:00Z,39
1952-03-31T23:00:00Z,69.8
1952-04-30T23:00:00Z,39.9
1952-05-31T23:00:00Z,104.9
1952-06-30T23:00:00Z,70
1952-07-31T23:00:00Z,68.5
1952-08-31T23:00:00Z,113
1952-09-30T23:00:00Z,15.8
1952-10-31T23:00:00Z,38.5
1952-11-30T23:00:00Z,67.2
1952-12-31T23:00:00Z,71.9
1953-01-31T23:00:00Z,45.9
1953-02-28T23:00:00Z,144.5
1953-03-31T23:00:00Z,54.7
1953-04-30T23:00:00Z,81.8
1953-05-31T23:00:00Z,37.6
1953-06-30T23:00:00Z,70.3
1953-07-31T23:00:00Z,91.2
1953-08-31T23:00:00Z,63.6
1953-09-30T23:00:00Z,72.1
1953-10-31T23:00:00Z,80
1953-11-30T23:00:00Z,69.6
1953-12-31T23:00:00Z,59.7
1954-01-31T23:00:00Z,9.4
1954-02-28T23:00:00Z,39.1
1954-03-31T23:00:00Z,52
1954-04-30T23:00:00Z,15.5
1954-05-31T23:00:00Z,33.2
1954-06-30T23:00:00Z,29.8
1954-07-31T23:00:00Z,147
1954-08-31T23:00:00Z,45.7
1954-09-30T23:00:00Z,65.3
1954-10-31T23:00:00Z,29.2
1954-11-30T23:00:00Z,49.6
1954-12-31T23:00:00Z,85.3
1955-01-31T23:00:00Z,27
1955-02-28T23:00:00Z,69.7
1955-03-31T23:00:00Z,46.9
1955-04-30T23:00:00Z,53.6
1955-05-31T23:00:00Z,51.5
1955-06-30T23:00:00Z,39.7
1955-07-31T23:00:00Z,34.8
1955-08-31T23:00:00Z,93.8
1955-09-30T23:00:00Z,127.4
1955-10-31T23:00:00Z,151.8
1955-11-30T23:00:00Z,102.8
1955-12-31T23:00:00Z,75.1
1956-01-31T23:00:00Z,51.8
1956-02-29T23:00:00Z,45
1956-03-31T23:00:00Z,87.1
1956-04-30T23:00:00Z,36.8
1956-05-31T23:00:00Z,60.3
1956-06-30T23:00:00Z,49.6
1956-07-31T23:00:00Z,106.6
1956-08-31T23:00:00Z,95.7
1956-09-30T23:00:00Z,117.8
1956-10-31T23:00:00Z,104
1956-11-30T23:00:00Z,50
1956-12-31T23:00:00Z,74.7
1957-01-31T23:00:00Z,15.8
1957-02-28T23:00:00Z,43.1
1957-03-31T23:00:00Z,58.3
1957-04-30T23:00:00Z,51.3
1957-05-31T23:00:00Z,63.8
1957-06-30T23:00:00Z,82.2
1957-07-31T23:00:00Z,57.8
1957-08-31T23:00:00Z,81
1957-09-30T23:00:00Z,138.3
1957-10-31T23:00:00Z,102.3
1957-11-30T23:00:00Z,118.8
1957-12-31T23:00:00Z,51.8
1958-01-31T23:00:00Z,72.7
1958-02-28T23:00:00Z,43.3
1958-03-31T23:00:00Z,67.9
1958-04-30T23:00:00Z,75.8
1958-05-31T23:00:00Z,35.9
1958-06-30T23:00:00Z,72.2
1958-07-31T23:00:00Z,46.2
1958-08-31T23:00:00Z,32.9
1958-09-30T23:00:00Z,141.9
1958-10-31T23:00:00Z,65.2
1958-11-30T23:00:00Z,51.7
1958-12-31T23:00:00Z,71.4
1959-01-31T23:00:00Z,67.7
1959-02-28T23:00:00Z,32
1959-03-31T23:00:00Z,30.8
1959-04-30T23:00:00Z,33.2
1959-05-31T23:00:00Z,69
1959-06-30T23:00:00Z,45.5
1959-07-31T23:00:00Z,70.6
1959-08-31T23:00:00Z,114.7
1959-09-30T23:00:00Z,31.1
1959-10-31T23:00:00Z,45.6
1959-11-30T23:00:00Z,2.9
1959-12-31T23:00:00Z,53.3
1960-01-31T23:00:00Z,39.8
1960-02-29T23:00:00Z,17.5
1960-03-31T23:00:00Z,67
1960-04-30T23:00:00Z,43.8
1960-05-31T23:00:00Z,113.8
1960-06-30T23:00:00Z,48.9
1960-07-31T23:00:00Z,90.3
1960-08-31T23:00:00Z,111.6
1960-09-30T23:00:00Z,23
1960-10-31T23:00:00Z,16.1
1960-11-30T23:00:00Z,19.1
1960-12-31T23:00:00Z,55.7
1961-01-31T23:00:00Z,60.6
1961-02-28T23:00:00Z,149.7
1961-03-31T23:00:00Z,33.8
1961-04-30T23:00:00Z,49
1961-05-31T23:00:00Z,68
1961-06-30T23:00:00Z,36.3
1961-07-31T23:00:00Z,119.9
1961-08-31T23:00:00Z,69.1
1961-09-30T23:00:00Z,57.2
1961-10-31T23:00:00Z,62.4
1961-11-30T23:00:00Z,66.6
1961-12-31T23:00:00Z,54.1
1962-01-31T23:00:00Z,84.3
1962-02-28T23:00:00Z,35.3
1962-03-31T23:00:00Z,37.8
1962-04-30T23:00:00Z,31.6
1962-05-31T23:00:00Z,119.7
1962-06-30T23:00:00Z,76.6
1962-07-31T23:00:00Z,104.1
1962-08-31T23:00:00Z,111.8
1962-09-30T23:00:00Z,119.9
1962-10-31T23:00:00Z,47
1962-11-30T23:00:00Z,66
1962-12-31T23:00:00Z,101.6
1963-01-31T23:00:00Z,45.3
1963-02-28T23:00:00Z,93.2
1963-03-31T23:00:00Z,22.4
1963-04-30T23:00:00Z,38
1963-05-31T23:00:00Z,43.3
1963-06-30T23:00:00Z,74
1963-07-31T23:00:00Z,48.5
1963-08-31T23:00:00Z,127.8
1963-09-30T23:00:00Z,127.9
1963-10-31T23:00:00Z,31.2
1963-11-30T23:00:00Z,93.5
1963-12-31T23:00:00Z,68.7
1964-01-31T23:00:00Z,80.4
1964-02-29T23:00:00Z,35.2
1964-03-31T23:00:00Z,34.5
1964-04-30T23:00:00Z,99.8
1964-05-31T23:00:00Z,142.4
1964-06-30T23:00:00Z,83.8
1964-07-31T23:00:00Z,107.7
1964-08-31T23:00:00Z,96.3
1964-09-30T23:00:00Z,48.5
1964-10-31T23:00:00Z,101.7
1964-11-30T23:00:00Z,83.9
1964-12-31T23:00:00Z,45
1965-01-31T23:00:00Z,83.8
1965-02-28T23:00:00Z,85.4
1965-03-31T23:00:00Z,31.4
1965-04-30T23:00:00Z,29.3
1965-05-31T23:00:00Z,78.3
1965-06-30T23:00:00Z,64.8
1965-07-31T23:00:00Z,36
1965-08-31T23:00:00Z,110.4
1965-09-30T23:00:00Z,162
1965-10-31T23:00:00Z,63.3
1965-11-30T23:00:00Z,41.9
1965-12-31T23:00:00Z,47.2
1966-01-31T23:00:00Z,47.1
1966-02-28T23:00:00Z,109.5
1966-03-31T23:00:00Z,17.1
1966-04-30T23:00:00Z,85.5
1966-05-31T23:00:00Z,45.9
1966-06-30T23:00:00Z,80.6
1966-07-31T23:00:00Z,80
1966-08-31T23:00:00Z,170.6
1966-09-30T23:00:00Z,56.8
1966-10-31T23:00:00Z,22.3
1966-11-30T23:00:00Z,25.7
1966-12-31T23:00:00Z,43.3
1967-01-31T23:00:00Z,44.8
1967-02-28T23:00:00Z,72.5
1967-03-31T23:00:00Z,63.4
1967-04-30T23:00:00Z,49.3
1967-05-31T23:00:00Z,72.9
1967-06-30T23:00:00Z,94.7
1967-07-31T23:00:00Z,92.5
1967-08-31T23:00:00Z,13.9
1967-09-30T23:00:00Z,107.8
1967-10-31T23:00:00Z,75
1967-11-30T23:00:00Z,143.1
1967-12-31T23:00:00Z,99.8
1968-01-31T23:00:00Z,74.6
1968-02-29T23:00:00Z,72.7
1968-03-31T23:00:00Z,43.3
1968-04-30T23:00:00Z,41.9
1968-05-31T23:00:00Z,57.3
1968-06-30T23:00:00Z,11.9
1968-07-31T23:00:00Z,22
1968-08-31T23:00:00Z,36.6
1968-09-30T23:00:00Z,136.4
1968-10-31T23:00:00Z,27.5
1968-11-30T23:00:00Z,35.3
1968-12-31T23:00:00Z,28.4
1969-01-31T23:00:00Z,22.4
1969-02-28T23:00:00Z,38.4
1969-03-31T23:00:00Z,64.6
1969-04-30T23:00:00Z,28.6
1969-05-31T23:00:00Z,23.2
1969-06-30T23:00:00Z,119.3
1969-07-31T23:00:00Z,53.6
1969-08-31T23:00:00Z,110.3
1969-09-30T23:00:00Z,111.4
1969-10-31T23:00:00Z,70.1
1969-11-30T23:00:00Z,46.3
1969-12-31T23:00:00Z,16.6
1970-01-31T23:00:00Z,21.9
1970-02-28T23:00:00Z,27.4
1970-03-31T23:00:00Z,17.1
1970-04-30T23:00:00Z,53.2
1970-05-31T23:00:00Z,33.3
1970-06-30T23:00:00Z,75.8
1970-07-31T23:00:00Z,40.5
1970-08-31T23:00:00Z,210
1970-09-30T23:00:00Z,98.2
1970-10-31T23:00:00Z,28.4
1970-11-30T23:00:00Z,96.4
1970-12-31T23:00:00Z,74.2
1971-01-31T23:00:00Z,50.3
1971-02-28T23:00:00Z,87.9
1971-03-31T23:00:00Z,32.8
1971-04-30T23:00:00Z,86.2
1971-05-31T23:00:00Z,95.7
1971-06-30T23:00:00Z,130.1
1971-07-31T23:00:00Z,57
1971-08-31T23:00:00Z,133.7
1971-09-30T23:00:00Z,190.8
1971-10-31T23:00:00Z,152.8
1971-11-30T23:00:00Z,195
1971-12-31T23:00:00Z,0.8
1972-01-31T23:00:00Z,6.4
1972-02-29T23:00:00Z,26.4
1972-03-31T23:00:00Z,80.3
1972-04-30T23:00:00Z,73.6
1972-05-31T23:00:00Z,123.7
1972-06-30T23:00:00Z,40.4
1972-07-31T23:00:00Z,80
1972-08-31T23:00:00Z,103.1
1972-09-30T23:00:00Z,138
1972-10-31T23:00:00Z,133.5
1972-11-30T23:00:00Z,26.4
1972-12-31T23:00:00Z,60.6
1973-01-31T23:00:00Z,87.1
1973-02-28T23:00:00Z,68.7
1973-03-31T23:00:00Z,71.8
1973-04-30T23:00:00Z,71.1
1973-05-31T23:00:00Z,71.4
1973-06-30T23:00:00Z,149.1
1973-07-31T23:00:00Z,69.1
1973-08-31T23:00:00Z,133.7
1973-09-30T23:00:00Z,174.6
1973-10-31T23:00:00Z,128.8
1973-11-30T23:00:00Z,84.8
1973-12-31T23:00:00Z,39.4
1974-01-31T23:00:00Z,30
1974-02-28T23:00:00Z,5.2
1974-03-31T23:00:00Z,66.9
1974-04-30T23:00:00Z,27.8
1974-05-31T23:00:00Z,55.6
1974-06-30T23:00:00Z,137.8
1974-07-31T23:00:00Z,110
1974-08-31T23:00:00Z,49.9
1974-09-30T23:00:00Z,63.8
1974-10-31T23:00:00Z,34.7
1974-11-30T23:00:00Z,63
1974-12-31T23:00:00Z,72.4
1975-01-31T23:00:00Z,83.9
1975-02-28T23:00:00Z,24.5
1975-03-31T23:00:00Z,47.6
1975-04-30T23:00:00Z,92
1975-05-31T23:00:00Z,44.3
1975-06-30T23:00:00Z,65
1975-07-31T23:00:00Z,113.7
1975-08-31T23:00:00Z,196.5
1975-09-30T23:00:00Z,197.1
1975-10-31T23:00:00Z,36.2
1975-11-30T23:00:00Z,270.4
1975-12-31T23:00:00Z,118.6
1976-01-31T23:00:00Z,89
1976-02-29T23:00:00Z,26.1
1976-03-31T23:00:00Z,62.6
1976-04-30T23:00:00Z,20.8
1976-05-31T23:00:00Z,85.3
1976-06-30T23:00:00Z,93.5
1976-07-31T23:00:00Z,50.3
1976-08-31T23:00:00Z,127
1976-09-30T23:00:00Z,24.2
1976-10-31T23:00:00Z,68.9
1976-11-30T23:00:00Z,50.4
1976-12-31T23:00:00Z,30.9
1977-01-31T23:00:00Z,12.2
1977-02-28T23:00:00Z,40.4
1977-03-31T23:00:00Z,38.9
1977-04-30T23:00:00Z,29.6
1977-05-31T23:00:00Z,67.7
1977-06-30T23:00:00Z,72.7
1977-07-31T23:00:00Z,62.3
1977-08-31T23:00:00Z,98.6
1977-09-30T23:00:00Z,44.6
1977-10-31T23:00:00Z,73
1977-11-30T23:00:00Z,73.1
1977-12-31T23:00:00Z,95.4
1978-01-31T23:00:00Z,40.6
1978-02-28T23:00:00Z,43
1978-03-31T23:00:00Z,67.2
1978-04-30T23:00:00Z,9.4
1978-05-31T23:00:00Z,90.3
1978-06-30T23:00:00Z,113.9
1978-07-31T23:00:00Z,70.4
1978-08-31T23:00:00Z,111.7
1978-09-30T23:00:00Z,149.8
1978-10-31T23:00:00Z,133.6
1978-11-30T23:00:00Z,34.2
1978-12-31T23:00:00Z,22.2
1979-01-31T23:00:00Z,62.3
1979-02-28T23:00:00Z,37.8
1979-03-31T23:00:00Z,31.2
1979-04-30T23:00:00Z,38.6
1979-05-31T23:00:00Z,113.9
1979-06-30T23:00:00Z,176.4
1979-07-31T23:00:00Z,85.7
1979-08-31T23:00:00Z,182.3
1979-09-30T23:00:00Z,84.3
1979-10-31T23:00:00Z,85.9
1979-11-30T23:00:00Z,34.3
1979-12-31T23:00:00Z,30.3
1980-01-31T23:00:00Z,49
1980-02-29T23:00:00Z,33.4
1980-03-31T23:00:00Z,70.1
1980-04-30T22:00:00Z,90.5
1980-05-31T22:00:00Z,51.3
1980-06-30T22:00:00Z,41.5
1980-07-31T22:00:00Z,93.6
1980-08-31T22:00:00Z,107.1
1980-09-30T23:00:00Z,78.2
1980-10-31T23:00:00Z,58.6
1980-11-30T23:00:00Z,110.3
1980-12-31T23:00:00Z,117.7
1981-01-31T23:00:00Z,51
1981-02-28T23:00:00Z,21.4
1981-03-31T22:00:00Z,68.8
1981-04-30T22:00:00Z,20.2
1981-05-31T22:00:00Z,110.7
1981-06-30T22:00:00Z,83.8
1981-07-31T22:00:00Z,108.5
1981-08-31T22:00:00Z,18.7
1981-09-30T23:00:00Z,52.1
1981-10-31T23:00:00Z,36.5
1981-11-30T23:00:00Z,35.5
1981-12-31T23:00:00Z,41.2
1982-01-31T23:00:00Z,32.7
1982-02-28T23:00:00Z,76.2
1982-03-31T22:00:00Z,91.1
1982-04-30T22:00:00Z,54.7
1982-05-31T22:00:00Z,36.1
1982-06-30T22:00:00Z,118.7
1982-07-31T22:00:00Z,99.2
1982-08-31T22:00:00Z,149.6
1982-09-30T23:00:00Z,19.6
1982-10-31T23:00:00Z,53
1982-11-30T23:00:00Z,49.2
1982-12-31T23:00:00Z,151.7
1983-01-31T23:00:00Z,43.7
1983-02-28T23:00:00Z,87.8
1983-03-31T22:00:00Z,47.6
1983-04-30T22:00:00Z,32
1983-05-31T22:00:00Z,48.9
1983-06-30T22:00:00Z,121.3
1983-07-31T22:00:00Z,128
1983-08-31T22:00:00Z,147.1
1983-09-30T23:00:00Z,185.6
1983-10-31T23:00:00Z,121.1
1983-11-30T23:00:00Z,91.7
1983-12-31T23:00:00Z,52.5
1984-01-31T23:00:00Z,28.2
1984-02-29T23:00:00Z,37
1984-03-31T22:00:00Z,29.9
1984-04-30T22:00:00Z,13.1
1984-05-31T22:00:00Z,108.7
1984-06-30T22:00:00Z,74.4
1984-07-31T22:00:00Z,90
1984-08-31T22:00:00Z,65.2
1984-09-30T23:00:00Z,118.7
1984-10-31T23:00:00Z,23.1
1984-11-30T23:00:00Z,61.2
1984-12-31T23:00:00Z,47.8
1985-01-31T23:00:00Z,63.8
