referenceTime,value
1985-02-28T23:00:00Z,43.9
1985-03-31T22:00:00Z,34.8
1985-04-30T22:00:00Z,24.5
1985-05-31T22:00:00Z,21.9
1985-06-30T22:00:00Z,131.9
1985-07-31T22:00:00Z,121.6
1985-08-31T22:00:00Z,166.7
1985-09-30T23:00:00Z,181.8
1985-10-31T23:00:00Z,76.6
1985-11-30T23:00:00Z,95.9
1985-12-31T23:00:00Z,36.9
1986-01-31T23:00:00Z,14.6
1986-02-28T23:00:00Z,28.5
1986-03-31T22:00:00Z,17.6
1986-04-30T22:00:00Z,114.1
1986-05-31T22:00:00Z,28.8
1986-06-30T22:00:00Z,122.2
1986-07-31T22:00:00Z,53.9
1986-08-31T22:00:00Z,140.1
1986-09-30T23:00:00Z,87.1
1986-10-31T23:00:00Z,75.5
1986-11-30T23:00:00Z,68.4
1986-12-31T23:00:00Z,66.5
1987-01-31T23:00:00Z,115.1
1987-02-28T23:00:00Z,5.4
1987-03-31T22:00:00Z,77.8
1987-04-30T22:00:00Z,55.8
1987-05-31T22:00:00Z,92.7
1987-06-30T22:00:00Z,112.3
1987-07-31T22:00:00Z,117.2
1987-08-31T22:00:00Z,104.5
1987-09-30T23:00:00Z,30.1
1987-10-31T23:00:00Z,42.4
1987-11-30T23:00:00Z,229
1987-12-31T23:00:00Z,18.4
1988-01-31T23:00:00Z,36.2
1988-02-29T23:00:00Z,40.1
1988-03-31T22:00:00Z,69.3
1988-04-30T22:00:00Z,55.4
1988-05-31T22:00:00Z,29.9
1988-06-30T22:00:00Z,124
1988-07-31T22:00:00Z,115.6
1988-08-31T22:00:00Z,156.9
1988-09-30T23:00:00Z,57
1988-10-31T23:00:00Z,150.8
1988-11-30T23:00:00Z,108.4
1988-12-31T23:00:00Z,179
1989-01-31T23:00:00Z,80.5
1989-02-28T23:00:00Z,38.4
1989-03-31T22:00:00Z,22.3
1989-04-30T22:00:00Z,126.7
1989-05-31T22:00:00Z,48.2
1989-06-30T22:00:00Z,102.9
1989-07-31T22:00:00Z,146.7
1989-08-31T22:00:00Z,74.7
1989-09-30T23:00:00Z,107.2
1989-10-31T23:00:00Z,50.2
1989-11-30T23:00:00Z,96.5
1989-12-31T23:00:00Z,66.5
1990-01-31T23:00:00Z,36.6
1990-02-28T23:00:00Z,148.6
1990-03-31T22:00:00Z,64.8
1990-04-30T22:00:00Z,47.1
1990-05-31T22:00:00Z,21
1990-06-30T22:00:00Z,145.2
1990-07-31T22:00:00Z,77.4
1990-08-31T22:00:00Z,79.7
1990-09-30T23:00:00Z,65.2
1990-10-31T23:00:00Z,56.7
1990-11-30T23:00:00Z,72
1990-12-31T23:00:00Z,34.9
1991-01-31T23:00:00Z,45.8
1991-02-28T23:00:00Z,37.3
1991-03-31T22:00:00Z,39.8
1991-04-30T22:00:00Z,70.5
1991-05-31T22:00:00Z,108.8
1991-06-30T22:00:00Z,53.7
1991-07-31T22:00:00Z,75.5
1991-08-31T22:00:00Z,137.3
1991-09-30T23:00:00Z,56.7
1991-10-31T23:00:00Z,56.5
1991-11-30T23:00:00Z,96.5
1991-12-31T23:00:00Z,200.4
1992-01-31T23:00:00Z,80.2
1992-02-29T23:00:00Z,69.1
1992-03-31T22:00:00Z,15.9
1992-04-30T22:00:00Z,57.2
1992-05-31T22:00:00Z,68.4
1992-06-30T22:00:00Z,84.3
1992-07-31T22:00:00Z,99.7
1992-08-31T22:00:00Z,22
1992-09-30T23:00:00Z,71.6
1992-10-31T23:00:00Z,56.9
1992-11-30T23:00:00Z,64.2
1992-12-31T23:00:00Z,62.9
1993-01-31T23:00:00Z,96.6
1993-02-28T23:00:00Z,57
1993-03-31T22:00:00Z,21.2
1993-04-30T22:00:00Z,62.1
1993-05-31T22:00:00Z,61.5
1993-06-30T22:00:00Z,121
1993-07-31T22:00:00Z,136.8
1993-08-31T22:00:00Z,77.2
1993-09-30T23:00:00Z,91.9
1993-10-31T23:00:00Z,0.5
1993-11-30T23:00:00Z,55.4
1993-12-31T23:00:00Z,77.6
1994-01-31T23:00:00Z,14.8
1994-02-28T23:00:00Z,40
1994-03-31T22:00:00Z,39.4
1994-04-30T22:00:00Z,27
1994-05-31T22:00:00Z,117.7
1994-06-30T22:00:00Z,57.6
1994-07-31T22:00:00Z,108.7
1994-08-31T22:00:00Z,88.6
1994-09-30T23:00:00Z,147.7
1994-10-31T23:00:00Z,117.7
1994-11-30T23:00:00Z,48.4
1994-12-31T23:00:00Z,61.6
1995-01-31T23:00:00Z,70.6
1995-02-28T23:00:00Z,57.7
1995-03-31T22:00:00Z,61.8
1995-04-30T22:00:00Z,86.7
1995-05-31T22:00:00Z,70.1
1995-06-30T22:00:00Z,52.5
1995-07-31T22:00:00Z,85.4
1995-08-31T22:00:00Z,53
1995-09-30T23:00:00Z,92
1995-10-31T23:00:00Z,96.6
1995-11-30T23:00:00Z,79.4
1995-12-31T23:00:00Z,5.8
1996-01-31T23:00:00Z,48.2
1996-02-29T23:00:00Z,28.5
1996-03-31T22:00:00Z,12
1996-04-30T22:00:00Z,31.6
1996-05-31T22:00:00Z,62.1
1996-06-30T22:00:00Z,66.3
1996-07-31T22:00:00Z,49
1996-08-31T22:00:00Z,23.4
1996-09-30T22:00:00Z,97.8
1996-10-31T23:00:00Z,55
1996-11-30T23:00:00Z,74.9
1996-12-31T23:00:00Z,87.7
1997-01-31T23:00:00Z,57
1997-02-28T23:00:00Z,130
1997-03-31T22:00:00Z,76.4
1997-04-30T22:00:00Z,46.9
1997-05-31T22:00:00Z,90.9
1997-06-30T22:00:00Z,19.5
1997-07-31T22:00:00Z,66.2
1997-08-31T22:00:00Z,203.7
1997-09-30T22:00:00Z,126.1
1997-10-31T23:00:00Z,21.2
1997-11-30T23:00:00Z,12.7
1997-12-31T23:00:00Z,53.1
1998-01-31T23:00:00Z,178.8
1998-02-28T23:00:00Z,50.1
1998-03-31T22:00:00Z,33.8
1998-04-30T22:00:00Z,51.7
1998-05-31T22:00:00Z,83.9
1998-06-30T22:00:00Z,50.8
1998-07-31T22:00:00Z,130.7
1998-08-31T22:00:00Z,37.6
1998-09-30T22:00:00Z,81.9
1998-10-31T23:00:00Z,25.9
1998-11-30T23:00:00Z,94.1
1998-12-31T23:00:00Z,58.9
1999-01-31T23:00:00Z,101.3
1999-02-28T23:00:00Z,42.9
1999-03-31T22:00:00Z,89.9
1999-04-30T22:00:00Z,31.8
1999-05-31T22:00:00Z,104.4
1999-06-30T22:00:00Z,142.9
1999-07-31T22:00:00Z,57.6
1999-08-31T22:00:00Z,33.1
1999-09-30T22:00:00Z,87.4
1999-10-31T23:00:00Z,54.8
1999-11-30T23:00:00Z,49.4
1999-12-31T23:00:00Z,112.4
2000-01-31T23:00:00Z,75.3
2000-02-29T23:00:00Z,127
2000-03-31T22:00:00Z,16.1
2000-04-30T22:00:00Z,33.9
2000-05-31T22:00:00Z,73
2000-06-30T22:00:00Z,56.6
2000-07-31T22:00:00Z,89.7
2000-08-31T22:00:00Z,20.4
2000-09-30T22:00:00Z,29.9
2000-10-31T23:00:00Z,6.6
2000-11-30T23:00:00Z,26.9
2000-12-31T23:00:00Z,22.4
2001-01-31T23:00:00Z,75.7
2001-02-28T23:00:00Z,25.2
2001-03-31T22:00:00Z,35
2001-04-30T22:00:00Z,93.6
2001-05-31T22:00:00Z,65.8
2001-06-30T22:00:00Z,165.8
2001-07-31T22:00:00Z,114.6
2001-08-31T22:00:00Z,47.7
2001-09-30T22:00:00Z,49.5
2001-10-31T23:00:00Z,199.1
2001-11-30T23:00:00Z,87.6
2001-12-31T23:00:00Z,70.9
2002-01-31T23:00:00Z,61.1
2002-02-28T23:00:00Z,76.5
2002-03-31T22:00:00Z,36.6
2002-04-30T22:00:00Z,39.8
2002-05-31T22:00:00Z,69
2002-06-30T22:00:00Z,52.8
2002-07-31T22:00:00Z,31.8
2002-08-31T22:00:00Z,120.4
2002-09-30T22:00:00Z,47.8
2002-10-31T23:00:00Z,14.9
2002-11-30T23:00:00Z,67.1
2002-12-31T23:00:00Z,140.1
2003-01-31T23:00:00Z,6.4
2003-02-28T23:00:00Z,40.9
2003-03-31T22:00:00Z,31.4
2003-04-30T22:00:00Z,65.9
2003-05-31T22:00:00Z,85.6
2003-06-30T22:00:00Z,57.1
2003-07-31T22:00:00Z,148.7
2003-08-31T22:00:00Z,62.2
2003-09-30T22:00:00Z,82.6
2003-10-31T23:00:00Z,13.7
2003-11-30T23:00:00Z,162.7
2003-12-31T23:00:00Z,19.5
2004-01-31T23:00:00Z,79.4
2004-02-29T23:00:00Z,44.1
2004-03-31T22:00:00Z,54.4
2004-04-30T22:00:00Z,59.9
2004-05-31T22:00:00Z,60.5
2004-06-30T22:00:00Z,68.5
2004-07-31T22:00:00Z,60.1
2004-08-31T22:00:00Z,220.6
2004-09-30T22:00:00Z,19.9
2004-10-31T23:00:00Z,155.7
2004-11-30T23:00:00Z,163.6
2004-12-31T23:00:00Z,122.5
2005-01-31T23:00:00Z,53.3
2005-02-28T23:00:00Z,22.1
2005-03-31T22:00:00Z,23.4
2005-04-30T22:00:00Z,61.4
2005-05-31T22:00:00Z,73.5
2005-06-30T22:00:00Z,25.8
2005-07-31T22:00:00Z,91.7
2005-08-31T22:00:00Z,112.1
2005-09-30T22:00:00Z,62.5
2005-10-31T23:00:00Z,83.7
2005-11-30T23:00:00Z,170.2
2005-12-31T23:00:00Z,103.5
2006-01-31T23:00:00Z,93.3
2006-02-28T23:00:00Z,37.5
2006-03-31T22:00:00Z,28.9
2006-04-30T22:00:00Z,65.8
2006-05-31T22:00:00Z,42.8
2006-06-30T22:00:00Z,63.3
2006-07-31T22:00:00Z,57.4
2006-08-31T22:00:00Z,82.2
2006-09-30T22:00:00Z,65.7
2006-10-31T23:00:00Z,82.8
2006-11-30T23:00:00Z,105.8
2006-12-31T23:00:00Z,109
2007-01-31T23:00:00Z,60.9
2007-02-28T23:00:00Z,70.9
2007-03-31T22:00:00Z,54.1
2007-04-30T22:00:00Z,59.2
2007-05-31T22:00:00Z,35
2007-06-30T22:00:00Z,114.1
2007-07-31T22:00:00Z,95.9
2007-08-31T22:00:00Z,105.5
2007-09-30T22:00:00Z,107
2007-10-31T23:00:00Z,156.9
2007-11-30T23:00:00Z,43.5
2007-12-31T23:00:00Z,46.3
2008-01-31T23:00:00Z,97.2
2008-02-29T23:00:00Z,52.4
2008-03-31T22:00:00Z,7.7
2008-04-30T22:00:00Z,42.2
2008-05-31T22:00:00Z,108.5
2008-06-30T22:00:00Z,60.5
2008-07-31T22:00:00Z,52.4
2008-08-31T22:00:00Z,47
2008-09-30T22:00:00Z,67.2
2008-10-31T23:00:00Z,130.6
2008-11-30T23:00:00Z,25
2008-12-31T23:00:00Z,67
2009-01-31T23:00:00Z,75
2009-02-28T23:00:00Z,50.4
2009-03-31T22:00:00Z,33.9
2009-04-30T22:00:00Z,71.6
2009-05-31T22:00:00Z,59
2009-06-30T22:00:00Z,136.6
2009-07-31T22:00:00Z,57.6
2009-08-31T22:00:00Z,204.3
2009-09-30T22:00:00Z,108.8
2009-10-31T23:00:00Z,25.4
2009-11-30T23:00:00Z,59.1
2009-12-31T23:00:00Z,29.5
2010-01-31T23:00:00Z,31.2
2010-02-28T23:00:00Z,81
2010-03-31T22:00:00Z,51.7
2010-04-30T22:00:00Z,76.1
2010-05-31T22:00:00Z,96.6
2010-06-30T22:00:00Z,74.4
2010-07-31T22:00:00Z,52.7
2010-08-31T22:00:00Z,70.5
2010-09-30T22:00:00Z,86
2010-10-31T23:00:00Z,34.8
2010-11-30T23:00:00Z,59.8
2010-12-31T23:00:00Z,67.1
2011-01-31T23:00:00Z,41.2
2011-02-28T23:00:00Z,100.6
2011-03-31T22:00:00Z,62.9
2011-04-30T22:00:00Z,69.9
2011-05-31T22:00:00Z,91.9
2011-06-30T22:00:00Z,85.2
2011-07-31T22:00:00Z,162.3
2011-08-31T22:00:00Z,144.3
2011-09-30T22:00:00Z,97.4
2011-10-31T23:00:00Z,55.6
2011-11-30T23:00:00Z,80.2
2011-12-31T23:00:00Z,71.6
2012-01-31T23:00:00Z,124.9
2012-02-29T23:00:00Z,179
2012-03-31T22:00:00Z,37.7
2012-04-30T22:00:00Z,31.6
2012-05-31T22:00:00Z,80.8
2012-06-30T22:00:00Z,93.8
2012-07-31T22:00:00Z,43.8
2012-08-31T22:00:00Z,96.3
2012-09-30T22:00:00Z,80.6
2012-10-31T23:00:00Z,21.2
2012-11-30T23:00:00Z,23.7
2012-12-31T23:00:00Z,48.9
2013-01-31T23:00:00Z,43.3
2013-02-28T23:00:00Z,79.1
2013-03-31T22:00:00Z,25.6
2013-04-30T22:00:00Z,27.4
2013-05-31T22:00:00Z,128.9
2013-06-30T22:00:00Z,105.6
2013-07-31T22:00:00Z,84.1
2013-08-31T22:00:00Z,39.6
2013-09-30T22:00:00Z,73.9
2013-10-31T23:00:00Z,104.4
2013-11-30T23:00:00Z,74.5
2013-12-31T23:00:00Z,1.9
2014-01-31T23:00:00Z,7.6
2014-02-28T23:00:00Z,59.6
2014-03-31T22:00:00Z,50.1
2014-04-30T22:00:00Z,48.4
2014-05-31T22:00:00Z,56.8
2014-06-30T22:00:00Z,32.9
2014-07-31T22:00:00Z,90.6
2014-08-31T22:00:00Z,66.4
2014-09-30T22:00:00Z,50
2014-10-31T23:00:00Z,15.5
2014-11-30T23:00:00Z,73.8
2014-12-31T23:00:00Z,58.7
2015-01-31T23:00:00Z,91.6
2015-02-28T23:00:00Z,50
2015-03-31T22:00:00Z,74.9
2015-04-30T22:00:00Z,75.7
2015-05-31T22:00:00Z,111.6
2015-06-30T22:00:00Z,79.5
2015-07-31T22:00:00Z,97.4
2015-08-31T22:00:00Z,73.6
2015-09-30T22:00:00Z,78.6
2015-11-30T23:00:00Z,69.5
2015-12-31T23:00:00Z,34.7
2016-01-31T23:00:00Z,63.9
2016-02-29T23:00:00Z,61.1
2016-03-31T22:00:00Z,42.5
2016-04-30T22:00:00Z,48
2016-08-31T22:00:00Z,79.1
2016-09-30T22:00:00Z,83.1
2016-10-31T23:00:00Z,104.4
2016-11-30T23:00:00Z,149.8
2016-12-31T23:00:00Z,81.4
2017-01-31T23:00:00Z,54
2017-02-28T23:00:00Z,53.8
2017-03-31T22:00:00Z,77.2
2017-04-30T22:00:00Z,42.4
2017-05-31T22:00:00Z,137.2
2017-06-30T22:00:00Z,86.2
2017-07-31T22:00:00Z,83.5
2017-08-31T22:00:00Z,17.6
2017-09-30T22:00:00Z,104.9
2017-10-31T23:00:00Z,49.6
2017-11-30T23:00:00Z,92.3
2017-12-31T23:00:00Z,19.4
2018-01-31T23:00:00Z,17
2018-02-28T23:00:00Z,18.5
2018-03-31T22:00:00Z,41.4
2018-04-30T22:00:00Z,21.9
2018-05-31T22:00:00Z,48
2018-06-30T22:00:00Z,22.9
2018-07-31T22:00:00Z,142.7
2018-08-31T22:00:00Z,123.9
2018-09-30T22:00:00Z,107.7
2018-10-31T23:00:00Z,20.6
2018-11-30T23:00:00Z,71.5
2018-12-31T23:00:00Z,65.9
2019-01-31T23:00:00Z,27.8
2019-02-28T23:00:00Z,92.4
2019-03-31T22:00:00Z,7
2019-04-30T22:00:00Z,89.7
2019-05-31T22:00:00Z,69.2
2019-06-30T22:00:00Z,49
2019-07-31T22:00:00Z,59.6
2019-08-31T22:00:00Z,170.3
2019-09-30T22:00:00Z,67.3
